SIN,Name,Email,Sex,Phone_Number,Country,Degree,Major,Faculty,Year_of_Study,Group,Education,Enrollment_Year,Graduation_Year
1000,Maria Ivanova,[email],F,359888888888,Bulgaria,PhD,Philosophy,Science,4,B,Full-time,2020,2024
1001,Maria Petrova,[email],F,359777777777,Romania,MS,Philosophy,Science,4,E,Full-time,2020,2024
1002,Iliana Petrova,[email],F,359888888888,Bulgaria,PhD,Computer Science,Medicine,4,A,Part-time,2020,2024
1003,Iliana Vasileva,[email],F,359888888888,Italy,BS,Philosophy,Law,2,A,Full-time,2022,2026
1004,Peter Todorov,[email],M,359777777777,Bulgaria,PhD,Medicine,Economics,,E,Full-time,2016,2020
1005,Maria Hristova,[email],F,359777777777,Bulgaria,MS,Computer Science,Law,,D,Full-time,2017,2021
1006,Dimitar Todorov,[email],M,359888888888,Bulgaria,MS,Medicine,Law,,C,Full-time,2016,2020
1007,Iliana Nikolova,[email],F,359777777777,Bulgaria,BS,Biology,Law,4,E,Full-time,2020,2024
1008,Ivan Popov,[email],M,359888888888,Bulgaria,MS,Philosophy,Arts,4,D,Full-time,2020,2024
1009,Maria Todorova,[email],F,359777777777,Bulgaria,BS,Computer Science,Arts,2,C,Full-time,2022,2026
1010,Peter Stoyanov,[email],M,359777777777,Bulgaria,BS,Economics,Economics,3,C,Part-time,2021,2025
1011,Dimitar Todorov,[email],M,359888888888,Poland,BS,Computer Science,Arts,2,B,Full-time,2015,2019
1012,Anna Nikolova,[email],F,359777777777,Germany,PhD,Law,Law,2,B,Full-time,2022,2026
1013,Peter Ivanov,[email],M,359777777777,Bulgaria,BS,Law,Science,,A,Full-time,2016,2020
1014,Ivan Stoyanov,[email],M,359777777777,Romania,MS,Computer Science,Arts,3,C,Full-time,2021,2025
1015,Elena Todorova,[email],F,359777777777,Czech Republic,MS,Law,Arts,3,A,Full-time,2021,2025
1016,Iliana Vasileva,[email],F,359888888888,Germany,BS,Computer Science,Engineering,,B,Part-time,2017,2021
1017,Peter Nikolov,[email],M,359777777777,Spain,MS,Economics,Engineering,2,A,Full-time,2022,2026
1018,Anna Stoyanova,[email],F,359777777777,Bulgaria,PhD,Law,Medicine,2,B,Full-time,2022,2026
1019,Georgi Hristov,[email],M,359888888888,Bulgaria,MS,Biology,Engineering,,A,Full-time,2016,2020
1020,Anna Popova,[email],F,359888888888,Spain,PhD,Philosophy,Economics,4,A,Full-time,2020,2024
1021,Dimitar Vasileva,[email],M,359888888888,Bulgaria,PhD,Medicine,Medicine,3,D,Full-time,2021,2025
1022,Iliana Ivanova,[email],F,359888888888,Bulgaria,PhD,Philosophy,Science,,A,Full-time,2017,2021
1023,Nikolay Georgieva,[email],M,359888888888,Bulgaria,BS,Philosophy,Medicine,,E,Full-time,2019,2023
1024,Georgi Ivanov,[email],M,359888888888,Czech Republic,PhD,Law,Science,2,C,Full-time,2022,2026
1025,Nikolay Hristov,[email],M,359777777777,Hungary,BS,Computer Science,Arts,,C,Full-time,2019,2023
1026,Georgi Stoyanov,[email],M,359888888888,Italy,MS,Law,Law,,B,Part-time,2019,2023
1027,Svetlana Dimitrova,[email],F,359777777777,Bulgaria,PhD,Economics,Engineering,2,E,Full-time,2022,2026
1028,Iliana Popova,[email],F,359777777777,Romania,PhD,Law,Law,3,E,Full-time,2021,2025
1029,Svetlana Hristova,[email],F,359777777777,Italy,PhD,Computer Science,Arts,,D,Full-time,2017,2021
1030,Georgi Ivanov,[email],M,359888888888,Bulgaria,MS,Law,Science,,B,Full-time,2016,2020
1031,Dimitar Stoyanov,[email],M,359777777777,Bulgaria,PhD,Law,Medicine,2,B,Full-time,2022,2026
1032,Ivan Stoyanov,[email],M,359888888888,Italy,BS,Computer Science,Engineering,3,E,Full-time,2021,2025
1033,Ivan Stoyanov,[email],M,359777777777,Bulgaria,MS,Economics,Arts,3,C,Full-time,2021,2025
1034,Peter Hristov,[email],M,359777777777,Greece,BS,Biology,Economics,3,B,Full-time,2021,2025
1035,Iliana Ivanova,[email],F,359777777777,Bulgaria,MS,Biology,Science,,A,Full-time,2017,2021
1036,Elena Georgieva,[email],F,359777777777,Germany,MS,Medicine,Law,,E,Full-time,2018,2022
1037,Anna Todorova,[email],F,359888888888,Bulgaria,BS,Law,Medicine,,B,Full-time,2018,2022
1038,Dimitar Georgieva,[email],M,359888888888,Romania,BS,Biology,Arts,,E,Full-time,2016,2020
1039,Ivan Dimitrov,[email],M,359888888888,Bulgaria,PhD,Medicine,Arts,,A,Full-time,2016,2020
1040,Peter Hristov,[email],M,359777777777,Poland,PhD,Law,Arts,,B,Full-time,2018,2022
1041,Anna Stoyanova,[email],F,359888888888,Greece,MS,Philosophy,Science,4,E,Full-time,2020,2024
1042,Elena Vasileva,[email],F,359888888888,Romania,BS,Economics,Economics,4,E,Full-time,2020,2024
1043,Georgi Petrov,[email],M,359888888888,Greece,MS,Medicine,Arts,,E,Full-time,2019,2023
1044,Georgi Todorov,[email],M,359888888888,Poland,PhD,Economics,Medicine,3,B,Full-time,2021,2025
1045,Elena Hristova,[email],F,359888888888,Bulgaria,PhD,Medicine,Engineering,4,C,Full-time,2020,2024
1046,Peter Nikolov,[email],M,359777777777,Italy,MS,Computer Science,Arts,3,E,Full-time,2021,2025
1047,Nikolay Ivanov,[email],M,359888888888,Poland,PhD,Medicine,Engineering,,D,Full-time,2016,2020
1048,Georgi Todorov,[email],M,359888888888,Czech Republic,PhD,Computer Science,Arts,,D,Full-time,2017,2021
1049,Georgi Petrov,[email],M,359888888888,Spain,PhD,Economics,Law,,A,Full-time,2017,2021
1050,Maria Ivanova,[email],F,359888888888,Bulgaria,BS,Law,Economics,4,C,Full-time,2020,2024
1051,Anna Dimitrova,[email],F,359888888888,Hungary,BS,Philosophy,Science,,C,Part-time,2016,2020
1052,Peter Ivanov,[email],M,359777777777,Bulgaria,PhD,Computer Science,Law,2,E,Full-time,2022,2026
1053,Elena Todorova,[email],F,359888888888,Czech Republic,PhD,Economics,Engineering,,B,Full-time,2019,2023
1054,Nikolay Dimitrov,[email],M,359888888888,Bulgaria,BS,Biology,Economics,,B,Full-time,2016,2020
1055,Anna Georgieva,[email],F,359888888888,Bulgaria,PhD,Medicine,Science,4,A,Full-time,2020,2024
1056,Anna Popova,[email],F,359888888888,Hungary,PhD,Biology,Science,,C,Full-time,2015,2019
1057,Svetlana Hristova,[email],F,359777777777,Poland,BS,Computer Science,Arts,,B,Full-time,2018,2022
1058,Anna Petrova,[email],F,359888888888,France,MS,Economics,Medicine,,B,Part-time,2016,2020
1059,Anna Stoyanova,[email],F,359888888888,Bulgaria,BS,Medicine,Science,4,A,Full-time,2020,2024
1060,Dimitar Hristov,[email],M,359888888888,Bulgaria,BS,Biology,Medicine,,E,Full-time,2015,2019
1061,Maria Dimitrova,[email],F,359888888888,Spain,PhD,Computer Science,Science,,C,Part-time,2019,2023
1062,Elena Popova,[email],F,359888888888,Poland,MS,Law,Engineering,,B,Full-time,2017,2021
1063,Anna Hristova,[email],F,359888888888,France,MS,Biology,Arts,,E,Full-time,2018,2022
1064,Nikolay Georgieva,[email],M,359777777777,Bulgaria,MS,Law,Medicine,,B,Full-time,2015,2019
1065,Elena Petrova,[email],F,359888888888,Bulgaria,MS,Law,Science,,B,Full-time,2015,2019
1066,Iliana Dimitrova,[email],F,359777777777,Bulgaria,PhD,Economics,Science,,C,Full-time,2015,2019
1067,Georgi Georgieva,[email],M,359777777777,Bulgaria,BS,Law,Arts,,C,Full-time,2018,2022
1068,Georgi Ivanov,[email],M,359888888888,Bulgaria,MS,Philosophy,Law,,C,Full-time,2018,2022
1069,Iliana Todorova,[email],F,359777777777,Bulgaria,BS,Law,Law,3,C,Full-time,2021,2025
1070,Georgi Stoyanov,[email],M,359888888888,Bulgaria,BS,Economics,Medicine,,E,Full-time,2018,2022
1071,Elena Dimitrova,[email],F,359888888888,Spain,PhD,Philosophy,Science,,E,Full-time,2016,2020
1072,Anna Hristova,[email],F,359888888888,Spain,MS,Philosophy,Engineering,4,B,Full-time,2020,2024
1073,Iliana Petrova,[email],F,359888888888,Greece,PhD,Computer Science,Economics,2,C,Part-time,2022,2026
1074,Anna Vasileva,[email],F,359888888888,Bulgaria,PhD,Law,Medicine,,A,Full-time,2019,2023
1075,Iliana Hristova,[email],F,359777777777,Bulgaria,MS,Philosophy,Arts,,D,Full-time,2016,2020
1076,Ivan Petrov,[email],M,359777777777,Bulgaria,PhD,Law,Arts,,E,Full-time,2017,2021
1077,Ivan Nikolov,[email],M,359888888888,Poland,MS,Law,Law,,C,Full-time,2015,2019
1078,Anna Popova,[email],F,359888888888,Bulgaria,PhD,Medicine,Engineering,,A,Full-time,2016,2020
1079,Anna Georgieva,[email],F,359777777777,Poland,MS,Medicine,Engineering,,D,Full-time,2019,2023
1080,Anna Nikolova,[email],F,359888888888,Bulgaria,BS,Economics,Engineering,,D,Full-time,2016,2020
1081,Maria Petrova,[email],F,359888888888,Bulgaria,MS,Economics,Science,,D,Full-time,2019,2023
1082,Dimitar Vasileva,[email],M,359888888888,Bulgaria,PhD,Medicine,Arts,,B,Full-time,2018,2022
1083,Iliana Stoyanova,[email],F,359777777777,Bulgaria,PhD,Medicine,Medicine,,C,Full-time,2019,2023
1084,Peter Dimitrov,[email],M,359888888888,Bulgaria,BS,Biology,Arts,2,D,Full-time,2022,2026
1085,Nikolay Nikolov,[email],M,359777777777,Romania,PhD,Economics,Engineering,,E,Full-time,2016,2020
1086,Dimitar Ivanov,[email],M,359777777777,Poland,BS,Medicine,Law,3,A,Full-time,2021,2025
1087,Dimitar Stoyanov,[email],M,359888888888,Czech Republic,PhD,Economics,Science,,D,Part-time,2019,2023
1088,Svetlana Dimitrova,[email],F,359888888888,Poland,PhD,Law,Law,,D,Full-time,2018,2022
1089,Maria Vasileva,[email],F,359888888888,Bulgaria,MS,Law,Economics,,C,Full-time,2019,2023
1090,Elena Todorova,[email],F,359888888888,Italy,BS,Law,Science,,A,Full-time,2019,2023
1091,Anna Popova,[email],F,359888888888,Bulgaria,PhD,Medicine,Engineering,,C,Full-time,2015,2019
1092,Maria Petrova,[email],F,359777777777,Bulgaria,BS,Law,Medicine,4,A,Full-time,2020,2024
1093,Peter Petrov,[email],M,359888888888,Bulgaria,PhD,Biology,Medicine,,C,Full-time,2018,2022
1094,Maria Nikolova,[email],F,359777777777,Greece,BS,Law,Medicine,,E,Part-time,2017,2021
1095,Iliana Todorov,[email],F,359777777777,France,PhD,Law,Science,,B,Full-time,2016,2020
1096,Georgi Popov,[email],M,359777777777,Bulgaria,BS,Philosophy,Science,,C,Full-time,2015,2019
1097,Dimitar Stoyanov,[email],M,359888888888,Germany,PhD,Computer Science,Economics,,A,Full-time,2016,2020
1098,Nikolay Hristov,[email],M,359888888888,Bulgaria,BS,Economics,Economics,,C,Full-time,2019,2023
1099,Anna Nikolova,[email],F,359888888888,Bulgaria,PhD,Computer Science,Arts,,A,Full-time,2016,2020
1100,Iliana Georgieva,[email],F,359888888888,Italy,BS,Philosophy,Engineering,,B,Full-time,2019,2023
1101,Iliana Petrova,[email],F,359888888888,Hungary,MS,Law,Medicine,4,A,Full-time,2020,2024
1102,Georgi Hristov,[email],M,359888888888,Bulgaria,BS,Law,Arts,4,D,Full-time,2020,2024
1103,Elena Petrova,[email],F,359777777777,Hungary,MS,Computer Science,Science,3,D,Full-time,2021,2025
1104,Nikolay Nikolov,[email],M,359888888888,Bulgaria,BS,Biology,Medicine,3,E,Full-time,2021,2025
1105,Nikolay Petrov,[email],M,359777777777,Bulgaria,MS,Computer Science,Science,,B,Full-time,2016,2020
1106,Maria Ivanov,[email],F,359888888888,Poland,BS,Biology,Economics,4,A,Full-time,2020,2024
1107,Anna Dimitrov,[email],F,359777777777,Bulgaria,PhD,Medicine,Science,,E,Part-time,2019,2023
1108,Peter Todorov,[email],M,359777777777,Germany,MS,Law,Arts,4,E,Full-time,2020,2024
1109,Elena Ivanov,[email],F,359888888888,Bulgaria,MS,Law,Engineering,3,C,Full-time,2021,2025
1110,Svetlana Ivanov,[email],F,359777777777,Hungary,MS,Law,Science,,B,Full-time,2016,2020
1111,Svetlana Stoyanova,[email],F,359777777777,Romania,PhD,Medicine,Science,,B,Full-time,2015,2019
1112,Anna Ivanov,[email],F,359888888888,Spain,PhD,Philosophy,Medicine,,E,Full-time,2016,2020
1113,Nikolay Hristov,[email],M,359888888888,France,BS,Medicine,Law,,E,Part-time,2019,2023
1114,Iliana Ivanov,[email],F,359777777777,Bulgaria,PhD,Medicine,Medicine,,B,Full-time,2017,2021
1115,Iliana Todorova,[email],F,359777777777,Czech Republic,MS,Law,Economics,3,C,Full-time,2021,2025
1116,Ivan Popov,[email],M,359888888888,Bulgaria,PhD,Economics,Engineering,,C,Full-time,2018,2022
1117,Svetlana Todorova,[email],F,359888888888,Bulgaria,PhD,Law,Engineering,,C,Full-time,2017,2021
1118,Georgi Hristov,[email],M,359777777777,Bulgaria,PhD,Computer Science,Arts,3,D,Full-time,2021,2025
1119,Anna Petrova,[email],F,359888888888,Poland,PhD,Law,Arts,3,A,Full-time,2021,2025
1120,Georgi Nikolov,[email],M,359777777777,Czech Republic,PhD,Law,Science,2,B,Full-time,2022,2026
1121,Ivan Nikolov,[email],M,359888888888,Bulgaria,BS,Medicine,Medicine,4,E,Full-time,2020,2024
1122,Peter Nikolov,[email],M,359777777777,Bulgaria,BS,Law,Law,4,D,Full-time,2020,2024
1123,Dimitar Vasileva,[email],M,359888888888,Bulgaria,MS,Philosophy,Economics,,B,Full-time,2016,2020
1124,Maria Stoyanova,[email],F,359777777777,Czech Republic,PhD,Law,Economics,2,B,Full-time,2022,2026
1125,Nikolay Vasileva,[email],M,359777777777,Czech Republic,MS,Biology,Law,,C,Full-time,2016,2020
1126,Dimitar Nikolov,[email],M,359888888888,Germany,PhD,Medicine,Law,4,D,Part-time,2020,2024
1127,Ivan Ivanov,[email],M,359777777777,Bulgaria,MS,Biology,Engineering,,D,Full-time,2017,2021
1128,Peter Hristov,[email],M,359777777777,Italy,MS,Economics,Medicine,4,C,Full-time,2020,2024
1129,Peter Nikolov,[email],M,359888888888,Bulgaria,PhD,Biology,Economics,,A,Full-time,2016,2020
1130,Svetlana Nikolova,[email],F,359888888888,Italy,MS,Computer Science,Engineering,,B,Full-time,2017,2021
1131,Peter Todorov,[email],M,359888888888,Romania,MS,Medicine,Medicine,4,A,Part-time,2020,2024
1132,Georgi Petrov,[email],M,359888888888,Hungary,PhD,Law,Law,,B,Full-time,2019,2023
1133,Svetlana Petrova,[email],F,359888888888,Bulgaria,PhD,Medicine,Arts,,A,Part-time,2015,2019
1134,Elena Georgieva,[email],F,359888888888,Spain,PhD,Law,Economics,,E,Full-time,2017,2021
1135,Georgi Hristov,[email],M,359777777777,Romania,PhD,Economics,Engineering,,D,Full-time,2015,2019
1136,Georgi Todorov,[email],M,359888888888,Germany,MS,Economics,Medicine,,A,Part-time,2016,2020
1137,Maria Georgieva,[email],F,359888888888,Bulgaria,MS,Economics,Economics,,A,Full-time,2015,2019
1138,Elena Vasileva,[email],F,359777777777,Bulgaria,BS,Biology,Engineering,,B,Full-time,2018,2022
1139,Svetlana Vasileva,[email],F,359888888888,Hungary,BS,Biology,Science,,E,Full-time,2016,2020
1140,Dimitar Petrov,[email],M,359777777777,Bulgaria,MS,Biology,Law,,B,Full-time,2017,2021
1141,Maria Todorova,[email],F,359777777777,Bulgaria,PhD,Computer Science,Economics,,A,Full-time,2015,2019
1142,Svetlana Ivanov,[email],F,359777777777,Italy,BS,Medicine,Law,,B,Full-time,2015,2019
1143,Anna Stoyanova,[email],F,359777777777,Bulgaria,BS,Law,Medicine,4,B,Full-time,2020,2024
1144,Iliana Todorova,[email],F,359888888888,Bulgaria,PhD,Biology,Engineering,2,C,Full-time,2022,2026
1145,Maria Todorova,[email],F,359777777777,Bulgaria,BS,Medicine,Economics,,A,Full-time,2019,2023
1146,Ivan Dimitrov,[email],M,359888888888,Bulgaria,MS,Economics,Economics,3,C,Full-time,2021,2025
1147,Svetlana Ivanova,[email],F,359777777777,Bulgaria,PhD,Biology,Engineering,,A,Full-time,2016,2020
1148,Georgi Dimitrov,[email],M,359888888888,Bulgaria,BS,Philosophy,Economics,,A,Full-time,2016,2020
1149,Georgi Georgieva,[email],M,359888888888,Poland,PhD,Medicine,Arts,,C,Full-time,2018,2022
