ID,Name,Email,Gender,Phone_Number,Country,Degree,Major,Faculty,Years_of_Study,Group,Education,Enrollment_Year,Graduation_Year,Graduated
1,Maria Ivanova,[email],F,3.59889E+11,Bulgaria,PhD,Philosophy,Science,4,B,Full-time,2020,2024,TRUE
2,Maria Petrova,[email],F,3.59778E+11,Romania,MS,Philosophy,Science,4,E,Full-time,2020,2024,TRUE
3,Iliana Petrova,[email],F,3.59889E+11,Bulgaria,PhD,Computer Science,Medicine,4,A,Part-time,2020,2024,TRUE
4,Iliana Vasileva,[email],F,3.59889E+11,Italy,BS,Philosophy,Law,2,A,Full-time,2022,2024,FALSE
5,Peter Todorov,[email],M,3.59778E+11,Bulgaria,PhD,Medicine,Economics,3,E,Full-time,2016,2019,FALSE
6,Maria Hristova,[email],F,3.59778E+11,Bulgaria,MS,Computer Science,Law,2,D,Full-time,2017,2019,TRUE
7,Dimitar Todorov,[email],M,3.59889E+11,Bulgaria,MS,Medicine,Law,,C,Full-time,2016,,FALSE
8,Iliana Nikolova,[email],F,3.59778E+11,Bulgaria,BS,Biology,Law,4,E,Full-time,2020,2024,TRUE
9,Ivan Popov,[email],M,3.59889E+11,Bulgaria,MS,Philosophy,Arts,4,D,Full-time,2020,2024,TRUE
10,Maria Todorova,[email],F,3.59778E+11,Bulgaria,BS,Computer Science,Arts,2,C,Full-time,2022,2024,FALSE
11,Peter Stoyanov,[email],M,3.59778E+11,Bulgaria,BS,Economics,Economics,3,C,Part-time,2021,2024,FALSE
12,Dimitar Todorov,[email],M,3.59889E+11,Poland,BS,Computer Science,Arts,2,B,Full-time,2015,2017,TRUE
13,Anna Nikolova,[email],F,3.59778E+11,Germany,PhD,Law,Law,2,B,Full-time,2022,2024,FALSE
14,Peter Ivanov,[email],M,3.59778E+11,Bulgaria,BS,Law,Science,3,A,Full-time,2016,2019,TRUE
15,Ivan Stoyanov,[email],M,3.59778E+11,Romania,MS,Computer Science,Arts,3,C,Full-time,2021,2024,FALSE
16,Elena Todorova,[email],F,3.59778E+11,Czech Republic,MS,Law,Arts,3,A,Full-time,2021,2024,FALSE
17,Iliana Vasileva,[email],F,3.59889E+11,Germany,BS,Computer Science,Engineering,3,B,Part-time,2017,2020,TRUE
18,Peter Nikolov,[email],M,3.59778E+11,Spain,MS,Economics,Engineering,2,A,Full-time,2022,2024,FALSE
19,Anna Stoyanova,[email],F,3.59778E+11,Bulgaria,PhD,Law,Medicine,2,B,Full-time,2022,2024,FALSE
20,Georgi Hristov,[email],M,3.59889E+11,Bulgaria,MS,Biology,Engineering,,A,Full-time,2016,,TRUE
21,Anna Popova,[email],F,3.59889E+11,Spain,PhD,Philosophy,Economics,4,A,Full-time,2020,2024,TRUE
22,Dimitar Vasileva,[email],M,3.59889E+11,Bulgaria,PhD,Medicine,Medicine,3,D,Full-time,2021,2024,TRUE
23,Iliana Ivanova,[email],F,3.59889E+11,Bulgaria,PhD,Philosophy,Science,3,A,Full-time,2017,2020,TRUE
24,Nikolay Georgieva,[email],M,3.59889E+11,Bulgaria,BS,Philosophy,Medicine,3,E,Full-time,2019,2022,TRUE
25,Georgi Ivanov,[email],M,3.59889E+11,Czech Republic,PhD,Law,Science,2,C,Full-time,2022,2024,FALSE
26,Nikolay Hristov,[email],M,3.59778E+11,Hungary,BS,Computer Science,Arts,,C,Full-time,2019,,FALSE
27,Georgi Stoyanov,[email],M,3.59889E+11,Italy,MS,Law,Law,,B,Part-time,2019,,TRUE
28,Svetlana Dimitrova,[email],F,3.59778E+11,Bulgaria,PhD,Economics,Engineering,2,E,Full-time,2022,2024,TRUE
29,Iliana Popova,[email],F,3.59778E+11,Romania,PhD,Law,Law,3,E,Full-time,2021,2024,FALSE
30,Svetlana Hristova,[email],F,3.59778E+11,Italy,PhD,Computer Science,Arts,,D,Full-time,2017,,TRUE
31,Georgi Ivanov,[email],M,3.59889E+11,Bulgaria,MS,Law,Science,,B,Full-time,2016,,TRUE
32,Dimitar Stoyanov,[email],M,3.59778E+11,Bulgaria,PhD,Law,Medicine,2,B,Full-time,2022,2024,TRUE
33,Ivan Stoyanov,[email],M,3.59889E+11,Italy,BS,Computer Science,Engineering,3,E,Full-time,2021,2024,FALSE
34,Ivan Stoyanov,[email],M,3.59778E+11,Bulgaria,MS,Economics,Arts,3,C,Full-time,2021,2024,FALSE
35,Peter Hristov,[email],M,3.59778E+11,Greece,BS,Biology,Economics,3,B,Full-time,2021,2024,TRUE
36,Iliana Ivanova,[email],F,3.59778E+11,Bulgaria,MS,Biology,Science,4,A,Full-time,2017,2021,TRUE
37,Elena Georgieva,[email],F,3.59778E+11,Germany,MS,Medicine,Law,4,E,Full-time,2018,2022,FALSE
38,Anna Todorova,[email],F,3.59889E+11,Bulgaria,BS,Law,Medicine,,B,Full-time,2018,,TRUE
39,Dimitar Georgieva,[email],M,3.59889E+11,Romania,BS,Biology,Arts,,E,Full-time,2016,,FALSE
40,Ivan Dimitrov,[email],M,3.59889E+11,Bulgaria,PhD,Medicine,Arts,4,A,Full-time,2016,2020,FALSE
41,Peter Hristov,[email],M,3.59778E+11,Poland,PhD,Law,Arts,,B,Full-time,2018,,FALSE
42,Anna Stoyanova,[email],F,3.59889E+11,Greece,MS,Philosophy,Science,4,E,Full-time,2020,2024,TRUE
43,Elena Vasileva,[email],F,3.59889E+11,Romania,BS,Economics,Economics,4,E,Full-time,2020,2024,TRUE
44,Georgi Petrov,[email],M,3.59889E+11,Greece,MS,Medicine,Arts,,E,Full-time,2019,,FALSE
45,Georgi Todorov,[email],M,3.59889E+11,Poland,PhD,Economics,Medicine,3,B,Full-time,2021,2024,FALSE
46,Elena Hristova,[email],F,3.59889E+11,Bulgaria,PhD,Medicine,Engineering,3,C,Full-time,2020,2023,TRUE
47,Peter Nikolov,[email],M,3.59778E+11,Italy,MS,Computer Science,Arts,3,E,Full-time,2021,2024,TRUE
48,Nikolay Ivanov,[email],M,3.59889E+11,Poland,PhD,Medicine,Engineering,4,D,Full-time,2016,2020,TRUE
49,Georgi Todorov,[email],M,3.59889E+11,Czech Republic,PhD,Computer Science,Arts,,D,Full-time,2017,,TRUE
50,Georgi Petrov,[email],M,3.59889E+11,Spain,PhD,Economics,Law,3,A,Full-time,2017,2020,TRUE
51,Maria Ivanova,[email],F,3.59889E+11,Bulgaria,BS,Law,Economics,4,C,Full-time,2020,2024,TRUE
52,Anna Dimitrova,[email],F,3.59889E+11,Hungary,BS,Philosophy,Science,3,C,Part-time,2016,2019,TRUE
53,Peter Ivanov,[email],M,3.59778E+11,Bulgaria,PhD,Computer Science,Law,2,E,Full-time,2022,2024,FALSE
54,Elena Todorova,[email],F,3.59889E+11,Czech Republic,PhD,Economics,Engineering,3,B,Full-time,2019,2022,TRUE
55,Nikolay Dimitrov,[email],M,3.59889E+11,Bulgaria,BS,Biology,Economics,,B,Full-time,2016,,TRUE
56,Anna Georgieva,[email],F,3.59889E+11,Bulgaria,PhD,Medicine,Science,4,A,Full-time,2020,2024,TRUE
57,Anna Popova,[email],F,3.59889E+11,Hungary,PhD,Biology,Science,2,C,Full-time,2015,2017,FALSE
58,Svetlana Hristova,[email],F,3.59778E+11,Poland,BS,Computer Science,Arts,2,B,Full-time,2018,2020,TRUE
59,Anna Petrova,[email],F,3.59889E+11,France,MS,Economics,Medicine,,B,Part-time,2016,,TRUE
60,Anna Stoyanova,[email],F,3.59889E+11,Bulgaria,BS,Medicine,Science,4,A,Full-time,2020,2024,TRUE
61,Dimitar Hristov,[email],M,3.59889E+11,Bulgaria,BS,Biology,Medicine,,E,Full-time,2015,,TRUE
62,Maria Dimitrova,[email],F,3.59889E+11,Spain,PhD,Computer Science,Science,4,C,Part-time,2019,2023,TRUE
63,Elena Popova,[email],F,3.59889E+11,Poland,MS,Law,Engineering,3,B,Full-time,2017,2020,FALSE
64,Anna Hristova,[email],F,3.59889E+11,France,MS,Biology,Arts,,E,Full-time,2018,,TRUE
65,Nikolay Georgieva,[email],M,3.59778E+11,Bulgaria,MS,Law,Medicine,2,B,Full-time,2015,2017,TRUE
66,Elena Petrova,[email],F,3.59889E+11,Bulgaria,MS,Law,Science,2,B,Full-time,2015,2017,TRUE
67,Iliana Dimitrova,[email],F,3.59778E+11,Bulgaria,PhD,Economics,Science,4,C,Full-time,2015,2019,TRUE
68,Georgi Georgieva,[email],M,3.59778E+11,Bulgaria,BS,Law,Arts,3,C,Full-time,2018,2021,TRUE
69,Georgi Ivanov,[email],M,3.59889E+11,Bulgaria,MS,Philosophy,Law,,C,Full-time,2018,,TRUE
70,Iliana Todorova,[email],F,3.59778E+11,Bulgaria,BS,Law,Law,3,C,Full-time,2021,2024,FALSE
71,Georgi Stoyanov,[email],M,3.59889E+11,Bulgaria,BS,Economics,Medicine,,E,Full-time,2018,,TRUE
72,Elena Dimitrova,[email],F,3.59889E+11,Spain,PhD,Philosophy,Science,,E,Full-time,2016,,FALSE
73,Anna Hristova,[email],F,3.59889E+11,Spain,MS,Philosophy,Engineering,4,B,Full-time,2020,2024,TRUE
74,Iliana Petrova,[email],F,3.59889E+11,Greece,PhD,Computer Science,Economics,2,C,Part-time,2022,2024,FALSE
75,Anna Vasileva,[email],F,3.59889E+11,Bulgaria,PhD,Law,Medicine,,A,Full-time,2019,,TRUE
76,Iliana Hristova,[email],F,3.59778E+11,Bulgaria,MS,Philosophy,Arts,2,D,Full-time,2016,2019,TRUE
77,Ivan Petrov,[email],M,3.59778E+11,Bulgaria,PhD,Law,Arts,,E,Full-time,2017,,TRUE
78,Ivan Nikolov,[email],M,3.59889E+11,Poland,MS,Law,Law,,C,Full-time,2015,,TRUE
79,Anna Popova,[email],F,3.59889E+11,Bulgaria,PhD,Medicine,Engineering,,A,Full-time,2016,,TRUE
80,Anna Georgieva,[email],F,3.59778E+11,Poland,MS,Medicine,Engineering,2,D,Full-time,2019,2021,TRUE
81,Anna Nikolova,[email],F,3.59889E+11,Bulgaria,BS,Economics,Engineering,,D,Full-time,2016,,TRUE
82,Maria Petrova,[email],F,3.59889E+11,Bulgaria,MS,Economics,Science,,D,Full-time,2019,,TRUE
83,Dimitar Vasileva,[email],M,3.59889E+11,Bulgaria,PhD,Medicine,Arts,4,B,Full-time,2018,2022,TRUE
84,Iliana Stoyanova,[email],F,3.59778E+11,Bulgaria,PhD,Medicine,Medicine,4,C,Full-time,2019,2023,TRUE
85,Peter Dimitrov,[email],M,3.59889E+11,Bulgaria,BS,Biology,Arts,2,D,Full-time,2022,2024,TRUE
86,Nikolay Nikolov,[email],M,3.59778E+11,Romania,PhD,Economics,Engineering,3,E,Full-time,2016,2019,TRUE
87,Dimitar Ivanov,[email],M,3.59778E+11,Poland,BS,Medicine,Law,3,A,Full-time,2021,2024,TRUE
88,Dimitar Stoyanov,[email],M,3.59889E+11,Czech Republic,PhD,Economics,Science,3,D,Part-time,2019,2022,TRUE
89,Svetlana Dimitrova,[email],F,3.59889E+11,Poland,PhD,Law,Law,4,D,Full-time,2018,2022,TRUE
90,Maria Vasileva,[email],F,3.59889E+11,Bulgaria,MS,Law,Economics,,C,Full-time,2019,,TRUE
91,Elena Todorova,[email],F,3.59889E+11,Italy,BS,Law,Science,,A,Full-time,2019,,TRUE
92,Anna Popova,[email],F,3.59889E+11,Bulgaria,PhD,Medicine,Engineering,2,C,Full-time,2015,2017,TRUE
93,Maria Petrova,[email],F,3.59778E+11,Bulgaria,BS,Law,Medicine,4,A,Full-time,2020,2024,TRUE
94,Peter Petrov,[email],M,3.59889E+11,Bulgaria,PhD,Biology,Medicine,,C,Full-time,2018,,TRUE
95,Maria Nikolova,[email],F,3.59778E+11,Greece,BS,Law,Medicine,4,E,Part-time,2017,2021,TRUE
96,Iliana Todorov,[email],F,3.59778E+11,France,PhD,Law,Science,3,B,Full-time,2016,2019,TRUE
97,Georgi Popov,[email],M,3.59778E+11,Bulgaria,BS,Philosophy,Science,3,C,Full-time,2015,2018,TRUE
98,Dimitar Stoyanov,[email],M,3.59889E+11,Germany,PhD,Computer Science,Economics,,A,Full-time,2016,,TRUE
99,Nikolay Hristov,[email],M,3.59889E+11,Bulgaria,BS,Economics,Economics,2,C,Full-time,2019,2021,TRUE
100,Anna Nikolova,[email],F,3.59889E+11,Bulgaria,PhD,Computer Science,Arts,4,A,Full-time,2016,2020,FALSE
101,Iliana Georgieva,[email],F,3.59889E+11,Italy,BS,Philosophy,Engineering,3,B,Full-time,2019,2022,TRUE
102,Iliana Petrova,[email],F,3.59889E+11,Hungary,MS,Law,Medicine,4,A,Full-time,2020,2024,FALSE
103,Georgi Hristov,[email],M,3.59889E+11,Bulgaria,BS,Law,Arts,4,D,Full-time,2020,2024,TRUE
104,Elena Petrova,[email],F,3.59778E+11,Hungary,MS,Computer Science,Science,3,D,Full-time,2021,2024,FALSE
105,Nikolay Nikolov,[email],M,3.59889E+11,Bulgaria,BS,Biology,Medicine,3,E,Full-time,2021,2024,FALSE
106,Nikolay Petrov,[email],M,3.59778E+11,Bulgaria,MS,Computer Science,Science,,B,Full-time,2016,,TRUE
107,Maria Ivanov,[email],F,3.59889E+11,Poland,BS,Biology,Economics,4,A,Full-time,2020,2024,TRUE
108,Anna Dimitrov,[email],F,3.59778E+11,Bulgaria,PhD,Medicine,Science,2,E,Part-time,2019,2021,FALSE
109,Peter Todorov,[email],M,3.59778E+11,Germany,MS,Law,Arts,4,E,Full-time,2020,2024,TRUE
110,Elena Ivanov,[email],F,3.59889E+11,Bulgaria,MS,Law,Engineering,3,C,Full-time,2021,2024,TRUE
111,Svetlana Ivanov,[email],F,3.59778E+11,Hungary,MS,Law,Science,4,B,Full-time,2016,2020,TRUE
112,Svetlana Stoyanova,[email],F,3.59778E+11,Romania,PhD,Medicine,Science,4,B,Full-time,2015,2019,TRUE
113,Anna Ivanov,[email],F,3.59889E+11,Spain,PhD,Philosophy,Medicine,4,E,Full-time,2016,2020,TRUE
114,Nikolay Hristov,[email],M,3.59889E+11,France,BS,Medicine,Law,3,E,Part-time,2019,2022,TRUE
115,Iliana Ivanov,[email],F,3.59778E+11,Bulgaria,PhD,Medicine,Medicine,4,B,Full-time,2017,2021,TRUE
116,Iliana Todorova,[email],F,3.59778E+11,Czech Republic,MS,Law,Economics,3,C,Full-time,2021,2024,FALSE
117,Ivan Popov,[email],M,3.59889E+11,Bulgaria,PhD,Economics,Engineering,,C,Full-time,2018,,TRUE
118,Svetlana Todorova,[email],F,3.59889E+11,Bulgaria,PhD,Law,Engineering,,C,Full-time,2017,,TRUE
119,Georgi Hristov,[email],M,3.59778E+11,Bulgaria,PhD,Computer Science,Arts,3,D,Full-time,2021,2024,FALSE
120,Anna Petrova,[email],F,3.59889E+11,Poland,PhD,Law,Arts,3,A,Full-time,2021,2024,FALSE
121,Georgi Nikolov,[email],M,3.59778E+11,Czech Republic,PhD,Law,Science,2,B,Full-time,2022,2024,TRUE
122,Ivan Nikolov,[email],M,3.59889E+11,Bulgaria,BS,Medicine,Medicine,4,E,Full-time,2020,2024,TRUE
123,Peter Nikolov,[email],M,3.59778E+11,Bulgaria,BS,Law,Law,4,D,Full-time,2020,2024,TRUE
124,Dimitar Vasileva,[email],M,3.59889E+11,Bulgaria,MS,Philosophy,Economics,,B,Full-time,2016,,FALSE
125,Maria Stoyanova,[email],F,3.59778E+11,Czech Republic,PhD,Law,Economics,2,B,Full-time,2022,2024,FALSE
126,Nikolay Vasileva,[email],M,3.59778E+11,Czech Republic,MS,Biology,Law,,C,Full-time,2016,,TRUE
127,Dimitar Nikolov,[email],M,3.59889E+11,Germany,PhD,Medicine,Law,4,D,Part-time,2020,2024,TRUE
128,Ivan Ivanov,[email],M,3.59778E+11,Bulgaria,MS,Biology,Engineering,,D,Full-time,2017,,FALSE
129,Peter Hristov,[email],M,3.59778E+11,Italy,MS,Economics,Medicine,4,C,Full-time,2021,2024,FALSE
130,Peter Nikolov,[email],M,3.59889E+11,Bulgaria,PhD,Biology,Economics,,A,Full-time,2016,,TRUE
131,Svetlana Nikolova,[email],F,3.59889E+11,Italy,MS,Computer Science,Engineering,2,B,Full-time,2017,2019,TRUE
132,Peter Todorov,[email],M,3.59889E+11,Romania,MS,Medicine,Medicine,4,A,Part-time,2020,2024,TRUE
133,Georgi Petrov,[email],M,3.59889E+11,Hungary,PhD,Law,Law,4,B,Full-time,2019,2023,TRUE
134,Svetlana Petrova,[email],F,3.59889E+11,Bulgaria,PhD,Medicine,Arts,4,A,Part-time,2015,2019,TRUE
135,Elena Georgieva,[email],F,3.59889E+11,Spain,PhD,Law,Economics,3,E,Full-time,2017,2020,TRUE
136,Georgi Hristov,[email],M,3.59778E+11,Romania,PhD,Economics,Engineering,,D,Full-time,2015,,TRUE
137,Georgi Todorov,[email],M,3.59889E+11,Germany,MS,Economics,Medicine,4,A,Part-time,2016,2020,TRUE
138,Maria Georgieva,[email],F,3.59889E+11,Bulgaria,MS,Economics,Economics,,A,Full-time,2015,,TRUE
139,Elena Vasileva,[email],F,3.59778E+11,Bulgaria,BS,Biology,Engineering,,B,Full-time,2018,,TRUE
140,Svetlana Vasileva,[email],F,3.59889E+11,Hungary,BS,Biology,Science,4,E,Full-time,2016,2020,TRUE
141,Dimitar Petrov,[email],M,3.59778E+11,Bulgaria,MS,Biology,Law,3,B,Full-time,2017,2020,TRUE
142,Maria Todorova,[email],F,3.59778E+11,Bulgaria,PhD,Computer Science,Economics,4,A,Full-time,2015,2019,TRUE
143,Svetlana Ivanov,[email],F,3.59778E+11,Italy,BS,Medicine,Law,2,B,Full-time,2015,2017,TRUE
144,Anna Stoyanova,[email],F,3.59778E+11,Bulgaria,BS,Law,Medicine,4,B,Full-time,2020,2024,TRUE
145,Iliana Todorova,[email],F,3.59889E+11,Bulgaria,PhD,Biology,Engineering,2,C,Full-time,2022,2024,FALSE
146,Maria Todorova,[email],F,3.59778E+11,Bulgaria,BS,Medicine,Economics,2,A,Full-time,2019,2021,TRUE
147,Ivan Dimitrov,[email],M,3.59889E+11,Bulgaria,MS,Economics,Economics,3,C,Full-time,2022,2024,FALSE
148,Svetlana Ivanova,[email],F,3.59778E+11,Bulgaria,PhD,Biology,Engineering,,A,Full-time,2016,,TRUE
149,Georgi Dimitrov,[email],M,3.59889E+11,Bulgaria,BS,Philosophy,Economics,2,A,Full-time,2016,2018,TRUE
150,Georgi Georgieva,[email],M,3.59889E+11,Poland,PhD,Medicine,Arts,,C,Full-time,2018,,TRUE
